Index,Residual,Domain
6654,0,4
6655,0,3
6656,0,4
6657,0,4
6658,0,4
6659,0,3
6660,0,3
6661,0,3
6662,0,3
6663,0,3
6664,0,3
6665,0,3
6666,0,2
6667,0,2
6668,0,4
6669,0,2
6670,0,3
6671,0,3
6672,0,3
6673,0,2
6674,0,3
6675,0,3
6676,0,4
6677,0,3
6678,0,3
6679,0,2
6680,0,2
6681,0,4
6682,0,3
6683,0,5
6684,0,3
6685,0,2
6686,0,3
6687,0,3
6688,0,4
6689,0,2
6690,0,4
6691,0,4
6692,0,3
6693,0,3
6694,0,3
6695,0,3
6696,0,2
6697,0,3
6698,0,4
6699,0,2
6700,0,3
6701,0,3
6702,0,3
6703,0,2
6704,0,3
6705,0,2
6706,0,2
6707,0,3
6708,0,4
6709,0,3
6710,0,2
6711,0,3
6712,0,3
6713,0,3
6714,0,3
6715,0,3
6716,0,2
6717,0,3
6718,0,3
6719,0,5
6720,0,2
6721,0,2
6722,0,2
6723,0,3
6724,0,4
6725,0,4
6726,0,2
6727,0,3
6728,0,3
6729,0,4
6730,0,2
6731,0,3
6732,0,3
6733,0,3
6734,0,4
6735,0,3
6736,0,4
6737,0,4
6738,0,4
6739,0,4
6740,0,4
6741,0,3
6742,0,3
6743,0,3
6744,0,2
6745,0,3
6746,0,3
6747,0,3
6748,0,2
6749,0,3
6750,0,3
6751,0,3
6752,0,4
6753,0,3
6754,0,4
6755,0,3
6756,0,3
6757,0,3
6758,0,3
6759,0,2
6760,0,2
6761,0,3
6762,0,3
6763,0,2
6764,0,3
6765,0,3
6766,0,2
6767,0,3
6768,0,2
6769,0,3
6770,0,4
6771,0,2
6772,0,3
6773,0,3
6774,0,3
6775,0,4
6776,0,3
6777,0,4
6778,0,2
6779,0,4
6780,0,4
6781,0,3
6782,0,4
6783,0,3
6784,0,3
6785,0,3
6786,0,4
6787,0,3
6788,0,2
6789,0,3
6790,0,2
6791,0,4
6792,0,3
6793,0,3
6794,0,3
6795,0,3
6796,0,3
6797,0,3
6798,0,4
6799,0,3
6800,0,3
6801,0,3
6802,0,3
6803,0,2
6804,0,3
6805,0,5
6806,0,2
6807,0,3
6808,0,3
6809,0,3
6810,0,3
6811,0,3
6812,0,3
6813,0,3
6814,0,2
6815,0,2
6816,0,5
6817,0,3
6818,0,2
6819,0,3
6820,0,3
6821,0,3
6822,0,4
6823,0,3
6824,0,3
6825,0,2
6826,0,4
6827,0,4
6828,0,3
6829,0,2
6830,0,2
6831,0,3
6832,0,3
6833,0,3
6834,0,2
6835,0,3
6836,0,3
6837,0,3
6838,0,3
6839,0,3
6840,0,3
6841,0,2
6842,0,3
6843,0,3
6844,0,3
6845,0,3
6846,0,2
6847,0,3
6848,0,2
6849,0,3
6850,0,4
6851,0,2
6852,0,3
6853,0,2
6854,0,3
6855,0,2
6856,0,3
6857,0,3
6858,0,3
6859,0,3
6860,0,3
6861,0,4
6862,0,3
6863,0,2
6864,0,2
6865,0,3
6866,0,3
6867,0,4
6868,0,4
6869,0,3
6870,0,2
6871,0,3
6872,0,3
6873,0,4
6874,0,3
6875,0,2
6876,0,3
6877,0,3
6878,0,2
6879,0,3
6880,0,2
6881,0,4
6882,0,2
6883,0,3
6884,0,2
6885,0,2
6886,0,3
6887,0,4
6888,0,3
6889,0,5
6890,0,2
6891,0,2
6892,0,3
6893,0,3
6894,0,2
6895,0,3
6896,0,2
6897,0,3
6898,0,3
6899,0,2
6900,0,3
6901,0,5
6902,0,3
6903,0,4
6904,0,3
6905,0,3
6906,0,2
6907,0,2
6908,0,3
6909,0,3
6910,0,4
6911,0,4
6912,0,3
6913,0,3
6914,0,3
6915,0,2
6916,0,4
6917,0,3
6918,0,4
6919,0,3
6920,0,3
6921,0,2
6922,0,3
6923,0,3
6924,0,3
6925,0,3
6926,0,3
6927,0,4
6928,0,3
6929,0,3
6930,0,3
6931,0,3
6932,0,2
6933,0,3
6934,0,2
6935,0,3
6936,0,3
6937,0,3
6938,0,4
6939,0,4
6940,0,3
6941,0,3
6942,0,4
6943,0,4
6944,0,4
6945,0,3
6946,0,2
6947,0,3
6948,0,2
6949,0,3
6950,0,2
6951,0,3
6952,0,3
6953,0,2
6954,0,3
6955,0,2
6956,0,3
6957,0,3
6958,0,2
6959,0,3
6960,0,2
6961,0,2
6962,0,2
6963,0,3
6964,0,3
6965,0,2
6966,0,4
6967,0,2
6968,0,2
6969,0,3
6970,0,5
6971,0,3
6972,0,3
6973,0,3
6974,0,4
6975,0,3
6976,0,3
6977,0,3
6978,0,4
6979,0,3
6980,0,3
6981,0,3
6982,0,3
6983,0,3
6984,0,4
6985,0,3
6986,0,3
6987,0,2
6988,0,4
6989,0,3
6990,0,3
6991,0,3
6992,0,3
6993,0,3
6994,0,4
6995,0,3
6996,0,3
6997,0,4
6998,0,3
6999,0,3
7000,0,2
7001,0,4
7002,0,3
7003,0,2
7004,0,4
7005,0,5
7006,0,2
7007,0,3
7008,0,3
7009,0,3
7010,0,3
7011,0,3
7012,0,3
7013,0,2
7014,0,3
7015,0,3
7016,0,3
7017,0,4
7018,0,3
7019,0,4
7020,0,3
7021,0,3
7022,0,2
7023,0,4
7024,0,3
7025,0,3
7026,0,4
7027,0,3
7028,0,3
7029,0,3
7030,0,3
7031,0,3
7032,0,4
7033,0,4
7034,0,2
7035,0,4
7036,0,3
7037,0,4
7038,0,2
7039,0,3
7040,0,3
7041,0,3
7042,0,2
7043,0,3
7044,0,2
7045,0,3
7046,0,2
7047,0,4
7048,0,3
7049,0,5
7050,0,2
7051,0,4
7052,0,2
7053,0,2
7054,0,3
7055,0,5
7056,0,3
7057,0,5
7058,0,3
7059,0,3
7060,0,2
7061,0,3
7062,0,3
7063,0,3
7064,0,3
7065,0,3
7066,0,2
7067,0,5
7068,0,3
7069,0,3
7070,0,4
7071,0,3
7072,0,3
7073,0,3
7074,0,2
7075,0,3
7076,0,3
7077,0,3
7078,0,3
7079,0,3
7080,0,2
7081,0,4
7082,0,5
7083,0,3
7084,0,4
7085,0,3
7086,0,4
7087,0,3
7088,0,5
7089,0,2
7090,0,4
7091,0,3
7092,0,2
7093,0,2
7094,0,3
7095,0,3
7096,0,2
7097,0,2
7098,0,3
7099,0,3
7100,0,3
7101,0,4
7102,0,2
7103,0,4
7104,0,3
7105,0,3
7106,0,4
7107,0,2
7108,0,3
7109,0,3
7110,0,4
7111,0,3
7112,0,4
7113,0,3
7114,0,3
7115,0,4
7116,0,3
7117,0,2
7118,0,2
7119,0,2
7120,0,3
7121,0,2
7122,0,2
7123,0,4
7124,0,2
7125,0,3
7126,0,3
7127,0,4
7128,0,4
7129,0,4
7130,0,2
7131,0,3
7132,0,4
7133,0,2
7134,0,4
7135,0,3
7136,0,3
7137,0,3
7138,0,3
7139,0,3
7140,0,3
7141,0,3
7142,0,3
7143,0,2
7144,0,3
7145,0,3
7146,0,3
7147,0,2
7148,0,3
7149,0,3
7150,0,3
7151,0,2
7152,0,3
7153,0,3
7154,0,3
7155,0,4
7156,0,3
7157,0,5
7158,0,2
7159,0,4
7160,0,3
7161,0,4
7162,0,2
7163,0,3
7164,0,3
7165,0,3
7166,0,3
7167,0,3
7168,0,4
7169,0,4
7170,0,2
7171,0,3
7172,0,3
7173,0,3
7174,0,2
7175,0,2
7176,0,3
7177,0,4
7178,0,2
7179,0,3
7180,0,4
7181,0,2
7182,0,3
7183,0,4
7184,0,3
7185,0,3
7186,0,3
7187,0,3
7188,0,4
7189,0,3
7190,0,4
7191,0,2
7192,0,3
7193,0,3
7194,0,5
7195,0,2
7196,0,3
7197,0,4
7198,0,3
7199,0,4
7200,0,3
7201,0,3
7202,0,4
7203,0,3
7204,0,2
7205,0,2
7206,0,3
7207,0,2
7208,0,4
7209,0,2
7210,0,3
7211,0,4
7212,0,2
7213,0,3
7214,0,3
7215,0,2
7216,0,4
7217,0,4
7218,0,2
7219,0,3
7220,0,3
7221,0,3
7222,0,2
7223,0,3
7224,0,3
7225,0,2
7226,0,4
7227,0,3
7228,0,3
7229,0,3
7230,0,2
7231,0,5
7232,0,2
7233,0,6
7234,0,3
7235,0,2
7236,0,3
7237,0,3
7238,0,4
7239,0,3
7240,0,3
7241,0,2
7242,0,4
7243,0,3
7244,0,3
7245,0,3
7246,0,3
7247,0,2
7248,0,3
7249,0,2
7250,0,4
7251,0,4
7252,0,3
7253,0,4
7254,0,3
7255,0,3
7256,0,3
7257,0,3
7258,0,3
7259,0,3
7260,0,3
7261,0,2
7262,0,3
7263,0,4
7264,0,3
7265,0,2
7266,0,3
7267,0,3
7268,0,2
7269,0,5
7270,0,3
7271,0,2
7272,0,3
7273,0,3
7274,0,3
7275,0,4
7276,0,3
7277,0,3
7278,0,4
7279,0,3
7280,0,5
7281,0,3
7282,0,3
7283,0,4
7284,0,4
7285,0,2
7286,0,5
7287,0,3
7288,0,3
7289,0,2
7290,0,3
7291,0,3
7292,0,3
7293,0,3
7294,0,2
7295,0,2
7296,0,2
7297,0,3
7298,0,4
7299,0,3
7300,0,3
7301,0,2
7302,0,3
7303,0,4
7304,0,2
7305,0,4
7306,0,3
7307,0,2
7308,0,3
7309,0,3
7310,0,3
7311,0,4
7312,0,3
7313,0,3
7314,0,3
7315,0,3
7316,0,3
7317,0,4
7318,0,2
7319,0,2
7320,0,3
7321,0,3
7322,0,3
7323,0,4
7324,0,3
7325,0,3
7326,0,2
7327,0,3
7328,0,2
7329,0,3
7330,0,3
7331,0,3
7332,0,3
7333,0,2
7334,0,3
7335,0,3
7336,0,2
7337,0,3
7338,0,4
7339,0,3
7340,0,3
7341,0,3
7342,0,2
7343,0,2
7344,0,3
7345,0,3
7346,0,3
7347,0,3
7348,0,4
7349,0,3
7350,0,2
7351,0,4
7352,0,3
7353,0,3
7354,0,3
7355,0,3
7356,0,3
7357,0,4
7358,0,3
7359,0,4
7360,0,3
7361,0,3
7362,0,4
7363,0,2
7364,0,3
7365,0,2
7366,0,3
7367,0,3
7368,0,3
7369,0,2
7370,0,4
7371,0,3
7372,0,3
7373,0,2
7374,0,3
7375,0,5
7376,0,3
7377,0,2
7378,0,4
7379,0,3
7380,0,2
7381,0,2
7382,0,2
7383,0,3
7384,0,2
7385,0,3
7386,0,3
7387,0,4
7388,0,3
7389,0,2
7390,0,2
7391,0,3
7392,0,4
7393,0,3
7394,0,2
7395,0,4
7396,0,2
7397,0,2
7398,0,3
7399,0,2
7400,0,3
7401,0,5
7402,0,2
7403,0,4
7404,0,3
7405,0,3
7406,0,4
7407,0,4
7408,0,2
7409,0,3
7410,0,3
7411,0,3
7412,0,2
7413,0,4
7414,0,3
7415,0,2
7416,0,2
7417,0,4
7418,0,3
7419,0,2
7420,0,3
7421,0,2
7422,0,3
7423,0,3
7424,0,3
7425,0,3
7426,0,4
7427,0,3
7428,0,3
7429,0,3
7430,0,2
7431,0,5
7432,0,3
7433,0,3
7434,0,5
7435,0,2
7436,0,3
7437,0,3
7438,0,3
7439,0,3
7440,0,3
7441,0,4
7442,0,2
7443,0,3
7444,0,3
7445,0,3
7446,0,4
7447,0,3
7448,0,3
7449,0,3
7450,0,4
7451,0,4
7452,0,3
7453,0,4
7454,0,2
7455,0,3
7456,0,3
7457,0,2
7458,0,3
7459,0,4
7460,0,3
7461,0,4
7462,0,5
7463,0,3
7464,0,2
7465,0,3
7466,0,3
7467,0,2
7468,0,5
7469,0,4
7470,0,4
7471,0,2
7472,0,3
7473,0,3
7474,0,3
7475,0,3
7476,0,2
7477,0,3
7478,0,4
7479,0,2
7480,0,3
7481,0,3
7482,0,3
7483,0,2
7484,0,3
7485,0,4
7486,0,2
7487,0,5
7488,0,3
7489,0,3
7490,0,2
7491,0,2
7492,0,4
7493,0,3
7494,0,3
7495,0,3
7496,0,3
7497,0,2
7498,0,4
7499,0,3
7500,0,3
7501,0,4
7502,0,3
7503,0,2
7504,0,3
7505,0,3
7506,0,3
7507,0,3
7508,0,3
7509,0,3
7510,0,3
7511,0,5
7512,0,3
7513,0,3
7514,0,2
7515,0,2
7516,0,3
7517,0,3
7518,0,3
7519,0,3
7520,0,2
7521,0,3
7522,0,3
7523,0,3
7524,0,3
7525,0,2
7526,0,2
7527,0,3
7528,0,2
7529,0,3
7530,0,3
7531,0,3
7532,0,3
7533,0,3
7534,0,2
7535,0,5
7536,0,3
7537,0,3
7538,0,2
7539,0,3
7540,0,3
7541,0,3
7542,0,4
7543,0,2
7544,0,4
7545,0,2
7546,0,3
7547,0,3
7548,0,2
7549,0,4
7550,0,3
7551,0,3
7552,0,3
7553,0,3
7554,0,3
7555,0,5
7556,0,3
7557,0,3
7558,0,5
7559,0,3
7560,0,3
7561,0,5
7562,0,3
7563,0,4
7564,0,3
7565,0,4
7566,0,4
7567,0,3
7568,0,3
7569,0,3
7570,0,4
7571,0,3
7572,0,3
7573,0,4
7574,0,4
7575,0,2
7576,0,4
7577,0,2
7578,0,4
7579,0,3
7580,0,2
7581,0,4
7582,0,3
7583,0,4
7584,0,5
7585,0,3
7586,0,2
7587,0,3
7588,0,4
7589,0,3
7590,0,2
7591,0,3
7592,0,3
7593,0,4
7594,0,3
7595,0,3
7596,0,2
7597,0,2
7598,0,2
7599,0,2
7600,0,3
7601,0,2
7602,0,3
7603,0,3
7604,0,3
7605,0,4
7606,0,2
7607,0,5
7608,0,3
7609,0,3
7610,0,3
7611,0,3
7612,0,3
7613,0,2
7614,0,2
7615,0,3
7616,0,2
7617,0,3
7618,0,3
7619,0,3
7620,0,3
7621,0,3
7622,0,2
7623,0,3
7624,0,2
7625,0,4
7626,0,3
7627,0,2
7628,0,4
7629,0,3
7630,0,4
7631,0,3
7632,0,3
7633,0,3
7634,0,3
7635,0,4
7636,0,3
7637,0,3
7638,0,2
7639,0,2
7640,0,4
7641,0,2
7642,0,3
7643,0,4
7644,0,3
7645,0,3
7646,0,2
7647,0,4
7648,0,3
7649,0,3
7650,0,3
7651,0,2
7652,0,3
7653,0,3
7654,0,3
7655,0,2
7656,0,3
7657,0,3
7658,0,2
7659,0,3
7660,0,2
7661,0,2
7662,0,3
7663,0,3
7664,0,3
7665,0,2
7666,0,3
7667,0,4
7668,0,3
7669,0,4
7670,0,2
7671,0,3
7672,0,3
7673,0,3
7674,0,2
7675,0,3
7676,0,3
7677,0,4
7678,0,3
7679,0,3
7680,0,3
7681,0,2
7682,0,2
7683,0,3
7684,0,3
7685,0,3
7686,0,3
7687,0,3
7688,0,2
7689,0,3
7690,0,5
7691,0,3
7692,0,4
7693,0,3
7694,0,3
7695,0,3
7696,0,3
7697,0,4
7698,0,4
7699,0,2
7700,0,3
7701,0,4
7702,0,3
7703,0,3
7704,0,3
7705,0,3
7706,0,4
7707,0,2
7708,0,3
7709,0,3
7710,0,3
7711,0,3
7712,0,3
7713,0,2
7714,0,4
7715,0,3
7716,0,2
7717,0,3
7718,0,3
7719,0,3
7720,0,3
7721,0,2
7722,0,2
7723,0,3
7724,0,3
7725,0,3
7726,0,2
7727,0,3
7728,0,3
7729,0,3
7730,0,3
7731,0,2
7732,0,3
7733,0,2
7734,0,4
7735,0,3
7736,0,3
7737,0,2
7738,0,2
7739,0,3
7740,0,3
7741,0,4
7742,0,4
7743,0,3
7744,0,3
7745,0,3
7746,0,2
7747,0,2
7748,0,4
7749,0,5
7750,0,2
7751,0,2
7752,0,3
7753,0,3
7754,0,2
7755,0,2
7756,0,3
7757,0,3
7758,0,3
7759,0,3
7760,0,3
7761,0,2
7762,0,4
7763,0,3
7764,0,3
7765,0,3
7766,0,3
7767,0,3
7768,0,2
7769,0,3
7770,0,2
7771,0,3
7772,0,3
7773,0,2
7774,0,4
7775,0,2
7776,0,3
7777,0,4
7778,0,3
7779,0,2
7780,0,3
7781,0,4
7782,0,4
7783,0,2
7784,0,3
7785,0,3
7786,0,3
7787,0,4
7788,0,3
7789,0,3
7790,0,4
7791,0,3
7792,0,3
7793,0,3
7794,0,3
7795,0,4
7796,0,2
7797,0,2
7798,0,2
7799,0,3
7800,0,2
7801,0,3
7802,0,5
7803,0,4
7804,0,3
7805,0,2
7806,0,3
7807,0,2
7808,0,3
7809,0,3
7810,0,4
7811,0,2
7812,0,5
7813,0,3
7814,0,3
7815,0,2
7816,0,3
7817,0,3
7818,0,4
7819,0,3
7820,0,2
7821,0,3
7822,0,3
7823,0,3
7824,0,2
7825,0,4
7826,0,3
7827,0,2
7828,0,2
7829,0,2
7830,0,5
7831,0,3
7832,0,3
7833,0,2
7834,0,3
7835,0,3
7836,0,3
7837,0,3
7838,0,4
7839,0,4
7840,0,3
7841,0,3
7842,0,2
7843,0,3
7844,0,3
7845,0,3
7846,0,2
7847,0,3
7848,0,3
7849,0,2
7850,0,3
7851,0,2
7852,0,3
7853,0,4
7854,0,3
7855,0,3
7856,0,3
7857,0,4
7858,0,4
7859,0,3
7860,0,3
7861,0,2
7862,0,3
7863,0,2
7864,0,4
7865,0,4
7866,0,3
7867,0,2
7868,0,3
7869,0,3
7870,0,4
7871,0,3
7872,0,3
7873,0,3
7874,0,3
7875,0,3
7876,0,2
7877,0,3
7878,0,3
7879,0,3
7880,0,3
7881,0,4
7882,0,3
7883,0,2
7884,0,2
7885,0,2
7886,0,3
7887,0,3
7888,0,3
7889,0,3
7890,0,3
7891,0,4
7892,0,3
7893,0,3
7894,0,2
7895,0,3
7896,0,2
7897,0,3
7898,0,4
7899,0,5
7900,0,3
7901,0,3
7902,0,4
7903,0,2
7904,0,3
7905,0,2
7906,0,3
7907,0,3
7908,0,3
7909,0,3
7910,0,4
7911,0,3
7912,0,2
7913,0,3
7914,0,3
7915,0,4
7916,0,3
7917,0,3
7918,0,3
7919,0,3
7920,0,2
7921,0,4
7922,0,3
7923,0,3
7924,0,4
7925,0,4
7926,0,2
7927,0,3
7928,0,2
7929,0,2
7930,0,3
7931,0,3
7932,0,2
7933,0,3
7934,0,3
7935,0,3
7936,0,3
7937,0,3
7938,0,2
7939,0,3
7940,0,4
7941,0,3
7942,0,3
7943,0,3
7944,0,2
7945,0,2
7946,0,3
7947,0,2
7948,0,4
7949,0,3
7950,0,3
7951,0,3
7952,0,3
7953,0,3
7954,0,3
7955,0,2
7956,0,5
7957,0,4
7958,0,3
7959,0,2
7960,0,3
7961,0,4
7962,0,3
7963,0,4
7964,0,2
7965,0,4
7966,0,3
7967,0,3
7968,0,3
7969,0,3
7970,0,2
7971,0,3
7972,0,3
7973,0,3
7974,0,2
7975,0,3
7976,0,3
7977,0,2
7978,0,3
7979,0,3
7980,0,2
7981,0,3
7982,0,2
7983,0,3
7984,0,3
7985,0,3
7986,0,2
7987,0,3
7988,0,4
7989,0,4
7990,0,3
7991,0,2
7992,0,4
7993,0,3
7994,0,4
7995,0,4
7996,0,2
7997,0,2
7998,0,3
7999,0,3
8000,0,3
8001,0,2
8002,0,3
8003,0,2
8004,0,3
8005,0,2
8006,0,3
8007,0,3
8008,0,3
8009,0,3
8010,0,3
8011,0,3
8012,0,3
8013,0,3
8014,0,2
8015,0,3
8016,0,3
8017,0,2
8018,0,3
8019,0,2
8020,0,2
8021,0,3
8022,0,3
8023,0,3
8024,0,4
8025,0,2
8026,0,3
8027,0,5
8028,0,3
8029,0,3
8030,0,4
8031,0,3
8032,0,2
8033,0,4
8034,0,3
8035,0,2
8036,0,3
8037,0,3
8038,0,3
8039,0,2
8040,0,2
8041,0,3
8042,0,2
8043,0,4
8044,0,3
8045,0,4
8046,0,3
8047,0,3
8048,0,2
8049,0,3
8050,0,3
8051,0,3
8052,0,4
8053,0,3
8054,0,3
8055,0,4
8056,0,4
8057,0,3
8058,0,3
8059,0,3
8060,0,4
8061,0,2
8062,0,3
8063,0,3
8064,0,2
8065,0,3
8066,0,3
8067,0,3
8068,0,3
8069,0,3
8070,0,3
8071,0,2
8072,0,4
8073,0,3
8074,0,2
8075,0,2
8076,0,3
8077,0,3
8078,0,3
8079,0,3
8080,0,3
8081,0,3
8082,0,3
8083,0,2
8084,0,3
8085,0,4
8086,0,3
8087,0,2
8088,0,3
8089,0,3
8090,0,3
8091,0,3
8092,0,4
8093,0,3
8094,0,5
8095,0,3
8096,0,4
8097,0,3
8098,0,3
8099,0,4
8100,0,3
8101,0,3
8102,0,5
8103,0,3
8104,0,2
8105,0,3
8106,0,3
8107,0,3
8108,0,5
8109,0,4
8110,0,2
8111,0,2
8112,0,3
8113,0,4
8114,0,2
8115,0,2
8116,0,2
8117,0,4
8118,0,5
8119,0,3
8120,0,2
8121,0,4
8122,0,3
8123,0,3
8124,0,2
8125,0,3
8126,0,3
8127,0,3
8128,0,3
8129,0,3
8130,0,2
8131,0,3
8132,0,4
8133,0,4
8134,0,3
8135,0,2
8136,0,3
8137,0,3
8138,0,3
8139,0,3
8140,0,3
8141,0,3
8142,0,3
8143,0,2
8144,0,3
8145,0,3
8146,0,3
8147,0,3
8148,0,4
8149,0,3
8150,0,4
8151,0,5
8152,0,4
8153,0,2
8154,0,3
8155,0,2
8156,0,4
8157,0,3
8158,0,4
8159,0,2
8160,0,2
8161,0,3
8162,0,3
8163,0,4
8164,0,3
8165,0,3
8166,0,4
8167,0,2
8168,0,3
8169,0,3
8170,0,5
8171,0,4
8172,0,2
8173,0,3
8174,0,3
8175,0,4
8176,0,3
8177,0,3
8178,0,4
8179,0,2
8180,0,3
8181,0,4
8182,0,2
8183,0,3
8184,0,4
8185,0,3
8186,0,3
8187,0,3
8188,0,2
8189,0,5
8190,0,3
8191,0,3
8192,0,3
8193,0,3
8194,0,3
8195,0,3
8196,0,3
8197,0,2
8198,0,3
8199,0,2
8200,0,3
8201,0,3
8202,0,4
8203,0,2
8204,0,3
8205,0,3
8206,0,2
8207,0,4
8208,0,3
8209,0,3
8210,0,3
8211,0,3
8212,0,2
8213,0,2
8214,0,4
8215,0,2
8216,0,3
8217,0,2
8218,0,3
8219,0,4
8220,0,3
8221,0,4
8222,0,4
8223,0,3
8224,0,3
8225,0,3
8226,0,3
8227,0,3
8228,0,3
8229,0,3
8230,0,3
8231,0,2
8232,0,3
8233,0,2
8234,0,3
8235,0,3
8236,0,2
8237,0,3
8238,0,4
8239,0,3
8240,0,3
8241,0,3
8242,0,2
8243,0,3
8244,0,5
8245,0,3
8246,0,3
8247,0,2
8248,0,3
8249,0,3
8250,0,3
8251,0,3
8252,0,2
8253,0,4
8254,0,3
8255,0,4
8256,0,3
8257,0,3
8258,0,3
8259,0,3
8260,0,3
8261,0,2
8262,0,3
8263,0,2
8264,0,3
8265,0,3
8266,0,3
8267,0,3
8268,0,3
8269,0,3
8270,0,4
8271,0,3
8272,0,3
8273,0,3
8274,0,3
8275,0,4
8276,0,3
8277,0,4
8278,0,3
8279,0,3
8280,0,4
8281,0,4
8282,0,4
8283,0,3
8284,0,2
8285,0,3
8286,0,3
8287,0,3
8288,0,4
8289,0,4
8290,0,3
8291,0,4
8292,0,3
8293,0,3
8294,0,3
8295,0,4
8296,0,3
8297,0,3
8298,0,2
8299,0,3
8300,0,2
8301,0,4
8302,0,3
8303,0,3
8304,0,3
8305,0,3
8306,0,3
8307,0,4
8308,0,3
8309,0,3
8310,0,4
8311,0,3
8312,0,2
8313,0,3
8314,0,3
8315,0,2
8316,0,2
8317,0,3
8318,0,2
8319,0,3
8320,0,3
8321,0,2
8322,0,3
8323,0,2
8324,0,3
8325,0,3
8326,0,3
8327,0,4
8328,0,2
8329,0,3
8330,0,4
8331,0,3
8332,0,3
8333,0,4
8334,0,2
8335,0,3
8336,0,3
8337,0,3
8338,0,3
8339,0,4
8340,0,2
8341,0,3
8342,0,2
8343,0,3
8344,0,3
8345,0,4
8346,0,5
8347,0,3
8348,0,3
8349,0,3
8350,0,3
8351,0,3
8352,0,2
8353,0,3
8354,0,4
8355,0,3
8356,0,3
8357,0,3
8358,0,3
8359,0,3
8360,0,2
8361,0,4
8362,0,3
8363,0,3
8364,0,3
8365,0,5
8366,0,2
8367,0,3
8368,0,4
8369,0,3
8370,0,2
8371,0,3
8372,0,3
8373,0,3
8374,0,3
8375,0,3
8376,0,2
8377,0,2
8378,0,3
8379,0,2
8380,0,2
8381,0,3
8382,0,2
8383,0,3
8384,0,2
8385,0,3
8386,0,3
8387,0,3
8388,0,2
8389,0,3
8390,0,2
8391,0,3
8392,0,4
8393,0,3
8394,0,3
8395,0,3
8396,0,2
8397,0,4
8398,0,3
8399,0,3
8400,0,2
8401,0,3
8402,0,3
8403,0,3
8404,0,3
8405,0,4
8406,0,2
8407,0,3
8408,0,3
8409,0,3
8410,0,3
8411,0,2
8412,0,3
8413,0,3
8414,0,3
8415,0,3
8416,0,4
8417,0,3
8418,0,2
8419,0,4
8420,0,4
8421,0,3
8422,0,6
8423,0,4
8424,0,2
8425,0,3
8426,0,2
8427,0,3
8428,0,3
8429,0,3
8430,0,3
8431,0,2
8432,0,4
8433,0,3
8434,0,5
8435,0,3
8436,0,2
8437,0,3
8438,0,2
8439,0,2
8440,0,3
8441,0,2
8442,0,3
8443,0,3
8444,0,4
8445,0,2
8446,0,3
8447,0,4
8448,0,4
8449,0,3
8450,0,3
8451,0,5
8452,0,2
8453,0,2
8454,0,3
8455,0,4
8456,0,4
8457,0,2
8458,0,4
8459,0,3
8460,0,4
8461,0,2
8462,0,3
8463,0,4
8464,0,3
8465,0,3
8466,0,5
8467,0,3
8468,0,3
8469,0,4
8470,0,3
8471,0,2
8472,0,4
8473,0,2
8474,0,4
8475,0,3
8476,0,3
8477,0,2
8478,0,3
8479,0,3
8480,0,3
8481,0,5
8482,0,4
8483,0,2
8484,0,3
8485,0,3
8486,0,3
8487,0,3
8488,0,3
8489,0,2
8490,0,3
8491,0,3
8492,0,3
8493,0,3
8494,0,3
8495,0,2
8496,0,3
8497,0,3
8498,0,3
8499,0,2
8500,0,3
8501,0,5
8502,0,2
8503,0,3
8504,0,5
8505,0,3
8506,0,3
8507,0,3
8508,0,3
8509,0,3
8510,0,3
8511,0,3
8512,0,2
8513,0,2
8514,0,2
8515,0,3
8516,0,2
8517,0,3
8518,0,3
8519,0,3
8520,0,2
8521,0,2
8522,0,2
8523,0,3
8524,0,2
8525,0,3
8526,0,2
8527,0,3
8528,0,4
8529,0,2
8530,0,2
8531,0,2
8532,0,3
8533,0,5
8534,0,3
8535,0,3
8536,0,4
8537,0,2
8538,0,3
8539,0,4
8540,0,2
8541,0,3
8542,0,3
8543,0,3
8544,0,2
8545,0,4
8546,0,3
8547,0,2
8548,0,3
8549,0,3
8550,0,5
8551,0,4
8552,0,5
8553,0,2
8554,0,3
8555,0,4
8556,0,3
8557,0,2
8558,0,3
8559,0,3
8560,0,4
8561,0,4
8562,0,4
8563,0,3
8564,0,3
8565,0,3
8566,0,5
8567,0,3
8568,0,3
8569,0,4
8570,0,2
8571,0,4
8572,0,3
8573,0,3
8574,0,3
8575,0,3
8576,0,3
8577,0,3
8578,0,5
8579,0,3
8580,0,3
8581,0,2
8582,0,3
8583,0,3
8584,0,2
8585,0,3
8586,0,2
8587,0,3
8588,0,2
8589,0,3
8590,0,5
8591,0,2
8592,0,4
8593,0,3
8594,0,5
8595,0,3
8596,0,2
8597,0,3
8598,0,3
8599,0,3
8600,0,2
8601,0,3
8602,0,2
8603,0,3
8604,0,5
8605,0,3
8606,0,2
8607,0,3
8608,0,3
8609,0,3
8610,0,3
8611,0,3
8612,0,2
8613,0,3
8614,0,3
8615,0,3
8616,0,5
8617,0,2
8618,0,3
8619,0,3
8620,0,2
8621,0,2
8622,0,4
8623,0,3
8624,0,3
8625,0,4
8626,0,3
8627,0,4
8628,0,2
8629,0,3
8630,0,3
8631,0,3
8632,0,3
8633,0,2
8634,0,3
8635,0,2
8636,0,4
8637,0,3
8638,0,3
8639,0,2
8640,0,3
8641,0,2
8642,0,3
8643,0,5
8644,0,2
8645,0,2
8646,0,4
8647,0,3
8648,0,3
8649,0,4
8650,0,3
8651,0,2
